officer_id,count
17013,2
2837,6
29395,11
28994,4
4266,11
21379,46
19398,4
25596,14
23390,56
27207,1
7933,7
31993,181
12780,2
10843,6
8001,4
6327,67
31410,24
29972,2
3864,13
195,6
22092,8
15152,3
9828,4
30841,3
29560,1
4890,2
7017,9
23570,19
6760,87
13738,7
2994,6
13065,24
25898,33
32050,13
22697,7
12441,10
1083,1
7531,10
15882,2
31484,16
8758,13
14145,21
31065,4
7834,9
15701,32
1356,2
5203,18
24797,6
22994,11
25486,25
17386,6
10354,6
962,6
31402,10
8153,64
795,10
19984,122
16606,14
1135,13
13338,10
25082,1
9899,17
21776,10
4646,6
15318,3
18831,48
3480,2
28259,18
2076,6
13732,1
6833,10
19144,54
5850,3
31135,86
1471,88
15771,2
2996,57
26082,3
10613,3
12301,28
32391,94
27342,14
21637,18
23739,10
15496,18
17066,4
28514,15
5832,70
4848,5
16149,2
8343,14
20251,15
19429,13
6319,3
10101,24
3317,66
23025,15
31344,24
8493,16
3158,23
11305,32
4835,19
11277,35
19321,2
9601,1
353,174
21958,4
28113,7
4568,6
7846,9
25068,21
24509,7
7497,1
19556,53
26223,1
2263,1
19993,22
12122,31
15737,3
27238,6
11528,20
25749,3
7260,20
12134,57
27233,10
11300,7
28832,53
24413,16
12520,33
25601,3
19552,20
28667,127
27075,38
11721,28
7892,13
5234,23
20440,25
31372,13
13336,57
19239,1
15956,52
18262,26
31704,6
27802,17
5629,6
2046,26
6464,7
3368,17
30550,18
3722,14
20817,1
22515,19
16052,13
18834,3
31556,7
12246,11
19107,6
20181,49
6211,31
22177,2
5930,80
14442,212
22007,3
8331,27
6650,5
20169,35
12545,12
12934,22
2595,3
12755,6
12119,7
7035,45
24356,10
25844,6
7334,3
28647,1
9271,65
5168,15
19646,10
2783,50
19950,4
6276,12
28777,12
3307,56
6819,100
16405,45
15987,117
3775,55
21419,16
24217,3
32309,97
6559,36
22270,26
20800,4
7873,14
13834,1
1258,3
7781,6
17793,5
11007,116
6846,140
21702,6
5765,6
19572,12
914,10
26230,8
15924,9
6295,1
17067,1
2992,7
25226,1
27323,4
22385,10
31168,6
7535,9
29979,16
18540,70
9896,8
15985,4
29174,45
11828,2
7034,2
6376,23
30264,15
13269,82
16710,71
18741,7
32456,1
6321,24
23113,2
31742,2
14887,2
29648,4
15830,15
9706,2
201,14
2643,29
8593,76
23240,91
25831,6
2734,4
6580,3
13838,28
749,8
12375,11
32267,43
24404,6
21668,5
31897,26
1311,7
21612,2
6312,13
31848,32
16771,5
1053,55
8039,3
16191,21
23658,5
9791,4
21542,23
166,10
14311,6
27702,6
15028,3
3393,9
9928,21
12631,6
9930,13
2189,27
15167,5
7270,66
16886,13
6399,52
5475,10
6841,1
8334,91
23981,14
30686,65
16551,159
727,37
2430,13
26588,6
24023,3
4873,18
13776,34
27046,52
28328,3
31173,19
4749,61
17884,1
1315,2
26816,15
10106,1
14083,17
6823,23
3124,1
23466,2
25174,17
19018,1
4556,63
25310,41
27429,8
10381,17
29181,22
19735,2
19124,6
23138,10
10155,5
28053,7
23407,40
30873,6
17610,8
23105,46
522,3
4041,27
21253,38
14892,6
31867,109
8071,11
9460,15
19947,10
1948,5
7080,34
27946,13
27314,57
29947,14
9962,1
17510,18
4355,17
6608,3
24788,3
4247,24
7728,2
21736,1
7168,1
28415,31
13916,3
16581,4
31147,10
1832,50
27910,3
16308,2
17031,3
2252,12
8972,113
32352,132
8858,24
16575,38
30487,2
9922,3
2084,7
26844,10
13549,6
1071,19
14323,3
21296,17
31994,38
21061,15
8642,159
7440,27
16766,152
26932,124
31389,24
3096,3
32110,70
29719,3
12463,29
31058,3
10066,20
28745,1
30240,4
2478,52
30967,25
23114,52
23210,13
18063,27
10016,1
5214,22
10043,15
16032,63
10873,4
403,117
8822,57
32243,84
3280,11
11821,3
25548,33
29200,35
2744,23
3657,92
27079,22
15886,36
14441,4
1855,2
12921,12
552,5
959,13
19378,3
23031,2
28819,2
28601,25
23328,56
1187,4
9495,5
6493,26
14680,15
24327,21
23716,98
3008,8
1065,7
21023,14
22610,29
5245,5
11462,9
1536,3
7041,13
21503,46
26859,38
29482,27
19151,6
23752,1
20569,23
10021,10
28220,40
11942,40
21959,38
16495,70
28117,30
13581,24
3803,62
7634,1
14140,4
11488,17
13997,65
2240,3
11779,15
19090,5
7098,41
22626,1
691,1
21250,4
22471,4
17528,20
25905,7
8047,30
13447,4
21146,11
25732,20
30596,37
28273,22
15486,3
28799,6
9885,15
5330,16
26803,24
28095,7
9524,11
1819,21
21821,4
25433,47
30084,22
2573,15
23122,13
25024,6
11046,3
21316,112
3724,128
6073,29
24837,2
26834,10
25808,96
28304,17
12259,30
5332,76
4211,9
4810,21
22532,85
3875,108
16722,16
26062,15
19015,1
7899,25
9718,14
6025,3
13644,3
18047,88
23562,5
24252,1
6888,4
3232,8
26735,1
26782,4
21870,25
28462,12
28506,13
15684,8
12151,6
28762,9
9300,27
6111,16
21894,1
11812,4
21738,61
17504,42
22817,13
7725,21
12580,4
22047,4
27352,3
22784,14
21367,14
22555,2
32043,31
23088,5
31857,29
20771,4
2941,1
4497,10
23742,2
21151,60
30634,16
16778,73
27279,50
31995,41
25502,69
2812,55
10619,31
1689,3
6099,1
5809,54
7754,10
3475,2
22691,2
29132,4
9760,20
20543,2
452,11
29567,20
19898,3
4770,1
27811,1
10255,15
20804,10
14044,5
9759,4
28753,105
13543,3
5825,2
21272,6
17374,5
20065,77
31482,5
12999,17
1895,14
29251,16
10510,28
28225,14
27040,18
16660,25
3062,22
14713,14
11946,2
6050,6
32528,1
31934,26
22331,1
11878,1
6149,12
5797,3
19722,48
15414,8
1211,10
25776,9
9232,19
1393,2
15723,20
27251,76
25602,99
7330,35
31323,9
17128,96
28535,17
1302,2
223,1
19531,32
17070,5
26554,18
3270,5
28269,5
6451,49
20869,2
30610,8
18908,8
4183,7
30683,6
24064,13
4833,2
24452,12
14428,4
8713,114
18461,10
25919,13
7699,56
11183,5
12180,17
4944,50
18545,2
17122,3
24667,31
24840,43
18676,11
24321,27
13370,14
18862,40
19798,25
28414,6
25864,287
9253,1
29915,2
20375,3
18867,12
14765,1
24380,6
6375,2
5377,16
26113,50
31816,57
29918,4
22646,7
4221,77
31051,32
30027,6
28772,9
113,10
11728,39
14108,13
2172,13
31208,3
26766,5
24539,1
18356,18
2404,15
3837,20
8499,11
24853,10
15009,54
31553,2
23565,19
29166,148
305,6
32506,5
18172,61
15269,20
9977,42
5237,138
27961,8
26266,1
9912,37
29061,14
26729,1
12316,15
15400,33
823,57
3494,10
25379,2
14622,8
20812,55
4314,11
23293,11
13823,13
25165,101
12498,35
4579,12
18430,26
246,37
6727,13
30163,1
9569,38
31642,52
3497,36
23650,10
4635,7
29697,17
6090,22
16234,78
22088,15
9050,5
30629,2
19235,10
30009,30
19778,19
25866,1
28504,1
28230,11
31540,33
27286,113
6620,41
1474,4
481,2
31349,43
27301,5
23684,2
5194,10
438,45
382,4
16409,33
28634,13
1349,53
6910,1
30894,13
6614,57
799,30
11979,5
14582,5
32293,70
4147,10
10289,49
16844,18
21140,40
16456,13
3523,21
19678,2
11418,8
16463,60
32369,114
11649,11
23536,13
4028,3
6655,116
10824,68
30,2
19539,6
22764,9
24531,19
18548,50
25554,5
25531,6
26168,1
22271,23
26483,34
249,3
28831,55
28325,7
26492,2
209,57
8402,1
12191,1
15054,2
5782,28
12786,12
10506,6
9550,24
10993,12
7192,1
27133,1
4343,1
3957,41
10849,34
25100,36
26952,8
22041,33
16421,23
28133,29
8793,11
30361,5
11148,4
29806,42
15998,14
21883,46
13761,8
30741,1
19473,31
24245,8
23204,1
8718,3
15780,30
14923,62
30888,24
16569,53
13300,38
25411,21
23505,29
23976,6
16685,3
14255,1
5924,29
20098,34
23771,9
24874,12
2494,12
10483,36
5517,6
2498,34
21962,2
5736,2
9929,26
31965,59
30854,5
23649,4
3737,44
14265,3
7686,4
28721,6
2535,60
7361,39
13512,1
28648,91
855,6
13963,13
19423,14
5708,40
6613,63
26351,4
30209,3
20303,1
17141,46
29676,108
11352,85
2243,7
14379,2
18260,6
9978,10
11981,4
10712,10
12662,46
8728,7
7245,8
23915,2
19443,2
16801,28
3871,7
20195,2
22195,74
9507,6
17691,1
23782,74
28025,14
21924,3
28486,17
7411,57
17701,5
29782,1
11131,2
10523,13
23903,6
21282,4
8659,21
26979,22
14234,85
13672,4
21730,2
10007,19
4902,1
8809,10
7983,18
25180,2
20794,15
12291,11
31438,6
32300,67
21421,4
15881,23
14193,13
15405,2
21727,6
14673,6
8032,17
8756,2
31301,13
5089,123
30603,19
18249,12
27638,8
22687,29
20726,13
24001,12
26765,3
18252,14
27328,2
23316,2
30553,2
11738,6
5333,8
3350,8
11895,23
740,8
24122,8
26975,13
19576,2
230,21
22129,21
29900,18
11699,3
4618,1
25529,28
10817,6
19094,4
1451,2
1927,83
32494,3
26910,5
29420,12
24908,63
23246,50
9276,9
31678,1
6246,13
22289,17
26915,4
21796,12
29562,6
17282,1
7656,81
713,4
7367,20
19594,3
15937,12
9987,24
16388,6
16680,3
10131,25
17603,26
16115,85
21177,5
19674,6
25246,164
14853,12
18608,32
30499,13
7901,3
10699,17
2688,4
30260,15
31071,4
29450,51
32434,25
16087,2
4766,23
3852,36
14546,34
19842,6
14565,2
147,12
11315,6
7455,1
30013,6
27219,16
3676,16
10370,72
31807,84
7332,12
22611,8
642,35
12416,22
12634,14
19718,1
7294,4
22911,32
19375,68
31481,97
30289,40
8867,1
20892,3
19920,2
13119,14
21651,17
8971,2
23689,6
30130,10
21040,5
12407,4
21856,18
13219,3
15355,9
8537,40
2943,1
31435,13
6968,33
28954,5
11696,3
31988,21
10027,2
7730,29
18704,84
24918,136
9213,53
17570,43
4421,3
23378,53
5176,4
4514,9
20334,13
14110,41
16530,19
14337,4
7389,16
24257,12
6487,17
18670,10
14731,20
5501,83
32272,47
23707,87
28751,15
10300,19
24209,19
24867,5
2124,5
31186,2
16424,5
18208,10
21778,11
26335,3
13948,36
6757,7
27092,1
961,34
3170,14
269,5
21447,26
11734,8
8280,59
27991,14
17721,53
1444,206
5096,169
19754,33
18657,154
18591,134
14378,2
18682,8
22724,2
20364,6
14095,13
5231,1
14891,3
24571,71
25729,13
32301,61
3453,44
17692,12
14909,8
1028,2
21824,1
1039,94
12862,7
11224,26
3473,2
25084,12
8835,4
7492,2
22821,19
12557,8
1432,2
8399,31
9879,7
22714,1
13895,57
4333,62
27629,2
16227,59
18616,29
24771,18
6696,38
31736,20
11179,5
13100,10
15472,115
29592,17
11001,3
28284,13
29973,10
6988,40
10736,14
22526,57
7320,3
26035,78
6547,98
19654,123
20318,17
13976,64
29628,3
28857,6
4638,69
7606,6
21663,43
7370,12
26011,48
3870,1
17794,6
27049,3
15991,1
931,10
11485,10
3125,8
23633,12
3590,2
16876,34
229,17
3668,23
788,1
27869,7
11959,25
22813,2
20638,23
5528,6
28394,4
16832,1
20384,29
22155,3
23840,1
25655,1
28825,5
2264,40
18314,57
13535,5
30282,35
25333,2
3100,2
4680,11
10540,30
6450,14
3588,4
27538,9
16162,88
1481,2
27300,10
29071,18
14524,16
21416,61
22835,29
20783,2
8578,13
24256,12
32249,67
10031,75
15022,7
19931,1
19470,52
13456,37
26929,31
9993,67
19663,49
28246,1
18983,2
18311,26
7716,23
19854,114
4281,37
12751,16
8321,20
32405,13
20123,31
31787,3
10359,38
14668,8
9591,21
11633,24
1060,11
32282,34
17931,80
29108,2
5107,2
17669,77
2868,7
13472,128
5912,34
24393,101
25244,8
10382,5
2886,115
14512,15
3444,19
26555,36
23039,7
31623,2
41,25
10102,3
18780,14
19314,19
8395,26
10288,13
9948,23
20801,7
1881,8
5694,24
27497,2
7483,7
20474,3
27793,14
12275,71
9643,29
5200,7
8706,53
422,6
18590,10
31207,3
17148,1
31274,35
21653,23
31005,33
3581,16
5427,7
24333,4
11549,15
11382,46
12411,6
7908,11
5165,21
24151,12
15292,1
20690,1
23854,39
13451,3
20720,7
27434,5
30382,7
11982,7
949,22
5949,5
26004,35
879,39
13814,13
239,1
24718,2
18533,2
1353,15
6072,25
8311,88
15846,12
11146,28
32064,13
6531,1
24465,17
21845,4
5701,7
11893,1
3013,28
29025,3
1367,8
244,29
17617,43
22429,6
5104,1
29456,72
5425,6
32495,3
19268,13
251,26
7069,13
31299,18
9084,12
19038,105
29163,17
6158,5
22311,4
27296,113
28263,12
22522,7
20453,136
22549,13
25997,6
2210,80
26481,64
25761,46
9087,93
6697,55
9102,5
3548,8
4240,8
13908,29
31604,10
23006,18
22791,8
3332,5
16223,11
13000,14
2493,9
30827,6
17901,18
32020,50
14984,1
19827,7
22678,7
3219,6
17080,13
26381,34
1714,34
16941,59
11372,25
15158,1
8778,31
29371,28
17327,21
28689,1
30012,49
28977,2
27845,29
28413,1
3704,169
25094,1
30224,26
23442,82
14251,4
15399,43
15120,1
29012,1
25945,33
203,22
6007,5
29236,69
13523,5
30519,57
28981,4
3330,9
30151,3
28221,3
16716,45
10716,3
27372,11
32295,102
24974,12
11451,11
27801,29
17735,12
24120,35
23461,60
23566,69
6261,13
17416,1
2113,72
268,3
31989,13
17389,13
16297,165
24495,15
20882,2
2492,48
12491,22
26089,5
1657,11
19113,15
7797,18
10372,7
28475,74
202,40
8478,56
29670,197
18796,12
17076,1
1906,12
20641,7
31697,3
16192,6
9279,2
4565,89
8055,11
2316,31
30233,49
16672,17
28075,3
21236,1
16112,195
6140,18
8986,13
13706,3
15939,14
11591,18
29449,2
26783,26
23679,2
24512,110
28929,6
19838,40
8799,26
24610,11
19841,7
25545,13
21204,10
17784,15
7478,1
10933,54
13601,10
20962,8
19802,10
31959,40
18206,9
26918,20
2213,15
30161,28
16724,14
16026,2
20180,9
32136,37
27146,19
16936,9
20356,27
12966,1
8874,11
23347,4
20099,2
20057,151
19318,13
15135,15
25533,3
2207,7
18841,77
434,1
14980,11
19696,39
211,30
5455,2
17808,52
17709,3
22091,82
27872,1
30143,6
23507,2
13268,30
15549,4
6477,2
28868,1
10514,23
25063,11
19426,3
23924,8
22745,45
4674,66
9534,8
19309,6
24074,1
21968,15
26392,13
7958,19
5679,26
10529,128
21953,18
21243,6
4348,4
24227,19
8007,24
16147,2
12799,29
7548,2
15548,3
10591,2
9596,188
23528,5
6066,1
16809,8
31860,192
32099,56
25026,37
25452,3
22452,15
8105,3
13666,29
4974,3
26157,10
1289,5
15876,1
19376,57
14223,6
25963,51
11536,12
9739,5
27926,5
3451,19
23945,18
11162,1
32386,56
1829,30
12770,1
23770,5
14322,10
8796,23
23158,10
23302,15
220,6
11318,4
400,45
15464,16
27073,103
12764,23
4394,2
26257,1
5665,6
13596,63
20767,26
18808,37
30357,6
5781,6
152,27
29169,1
17560,2
4164,22
2581,4
32260,70
5116,1
4566,40
2719,6
9380,89
6561,46
17003,36
14505,26
1929,19
1548,111
28257,63
25467,10
14444,26
10193,3
20063,59
1900,121
7857,8
14087,51
28665,25
496,6
22137,10
23629,34
14417,6
32175,152
13115,6
14284,6
4870,7
8606,10
20204,13
1009,9
13600,38
8839,6
12713,13
5039,5
10240,2
6449,10
1619,80
6523,26
18036,19
19532,15
14599,27
1877,4
29298,12
29826,4
23247,6
7882,20
7297,8
29403,97
27833,23
17439,23
21129,9
26755,2
26839,10
18198,14
21478,4
28174,2
24521,114
21584,3
17446,4
5847,3
2232,23
28629,14
2157,64
13112,23
11480,1
23147,2
13135,2
5241,6
5555,27
30175,4
4922,3
19858,13
8284,2
532,4
27939,4
6052,25
2370,8
27038,85
6130,21
12021,2
21692,13
7452,4
15579,10
20941,49
4361,5
1126,34
17677,4
27176,110
6078,4
9516,6
5760,6
7769,2
24577,52
18749,38
7830,4
17069,3
22069,6
4494,10
3715,35
25015,4
24446,32
10897,1
16948,11
22258,61
21800,14
13420,66
26591,3
20124,10
10421,8
17377,105
29890,3
15658,8
13999,80
14371,6
10823,19
10890,2
28860,35
17073,50
11583,13
11557,6
31785,53
30342,5
11432,2
7807,7
19953,38
7143,4
26436,20
15949,28
27011,10
23879,1
9227,27
3680,4
32159,131
6411,9
25656,1
1179,10
10895,1
4490,5
19397,30
30275,4
17488,3
26586,36
19962,7
24645,15
19693,18
13804,21
2979,5
22590,7
6653,102
2819,1
30832,60
22334,15
12106,9
24879,22
5067,3
6831,13
4675,2
24598,15
27978,43
21983,13
9672,1
32279,80
8770,10
3051,6
6541,57
6189,14
27036,15
14171,64
30447,35
21555,1
21143,4
27288,7
24798,39
19339,2
20039,56
30675,25
7658,6
18118,5
27881,47
2506,1
15421,29
7598,4
2580,5
1938,118
48,23
12615,16
4907,2
7464,4
13143,75
19033,42
3835,11
8985,34
15016,4
22339,10
23974,4
16078,8
23298,3
32212,31
29130,6
15304,2
2731,2
21203,2
3028,26
5181,14
29276,2
8610,2
14836,1
6525,23
21590,21
6991,29
17190,12
30890,10
31015,3
29378,30
24496,14
1345,49
15341,4
27505,6
27379,13
20745,26
2673,5
25582,1
16880,7
7091,3
23848,4
6165,10
25559,43
1949,18
30991,20
16971,3
30014,17
2786,8
16225,5
32135,111
26276,4
30433,1
4856,6
18162,10
13036,12
22192,15
26835,10
18029,13
22860,8
25907,6
13945,4
8122,1
4753,36
32320,8
20498,4
24040,2
24928,5
27398,3
4072,24
16213,38
11937,10
28432,2
20053,182
31513,14
26500,18
9642,10
4478,4
8356,2
32303,33
20025,9
5997,16
98,2
7355,14
10798,17
24733,10
8532,2
7649,15
4877,47
23893,4
306,11
8011,4
15384,30
10630,35
25971,4
12426,29
26799,6
14286,12
30386,18
28440,3
813,6
20959,47
225,10
10487,4
9408,4
28264,13
31714,7
17009,3
2619,3
7195,123
26081,3
19851,4
20401,14
31832,22
8572,55
915,22
16856,12
13695,13
13830,23
26845,23
16638,1
24889,15
6137,15
18599,89
25075,8
18878,2
25957,22
14459,11
6115,21
22163,33
19327,28
2364,17
16216,5
11313,1
17000,28
8861,32
912,6
26408,123
19561,52
16774,51
15423,5
17657,26
3472,9
6172,5
13359,155
9107,1
6680,110
554,22
19670,6
15908,6
1933,3
26682,28
29418,2
24820,12
30957,37
1067,1
10967,14
30000,6
641,12
1408,5
6837,9
11235,8
18529,69
7094,7
502,27
22816,8
22667,10
14488,3
18215,8
16915,16
20050,4
16875,1
27493,3
20043,7
24154,6
31566,6
17299,14
5602,7
3577,1
5978,2
3707,6
7733,26
8196,2
3945,4
20116,5
5943,29
19578,5
18574,15
2821,45
16108,8
32265,69
23342,5
22851,8
25543,3
1201,26
27633,21
27768,7
8408,18
31963,76
219,1
13466,2
31673,15
15606,28
31888,150
6400,20
22133,3
17947,10
32216,121
32325,51
28192,7
5327,8
12058,63
16355,32
20573,12
11100,2
3005,15
18032,6
14676,12
9699,58
25306,109
29801,3
28351,4
7588,4
13460,9
7114,3
13960,3
6155,17
22674,26
2856,14
2101,18
22902,5
3804,1
1710,19
30674,45
11832,9
10185,5
8966,4
24407,6
4166,6
31362,16
27545,87
21606,23
1506,17
18814,6
3564,36
1740,14
12159,144
24817,62
16378,3
22018,78
4525,2
9988,33
5766,1
16217,10
9247,1
17629,8
29488,8
13689,15
25908,7
8435,6
31083,13
10080,3
5707,6
26580,4
4209,6
10242,3
11365,48
25704,1
1473,4
27999,14
12766,92
3209,52
30808,23
32132,6
24098,56
29407,39
2662,1
2294,2
7631,22
622,6
18537,113
1765,7
13435,40
1926,8
27216,29
6320,41
25331,1
5868,1
29296,6
17485,21
4721,6
4535,13
3021,10
3740,1
23201,13
16489,13
25201,27
25135,2
325,20
22444,21
24555,2
17061,9
25473,6
334,2
31593,16
6363,10
5970,1
8348,134
9351,8
31612,20
1777,2
4551,11
19059,6
12115,2
27676,49
28097,45
18102,13
6995,1
3874,53
2912,4
2118,2
25746,4
14775,8
14983,25
53,8
336,15
30017,6
19209,29
8433,10
32258,60
10949,2
1734,5
5131,84
14218,9
17016,8
30369,2
9597,36
29349,5
21678,7
30344,4
9537,2
17818,6
1772,29
10991,1
4073,18
19629,4
10746,4
24453,25
5534,11
31103,5
2471,1
11253,5
24308,7
15201,85
12487,4
21104,14
2502,12
27378,2
19662,16
21551,9
2270,4
27356,1
27600,25
